-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
certifi==2025.4.26; python_version >= '3.6'
click==8.1.8; python_version >= '3.7'
click-default-group==1.2.4; python_version >= '2.7'
condense-json==0.1.2; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jiter==0.9.0; python_version >= '3.8'
llm==0.24.2; python_version >= '3.9'
openai==1.76.2; python_version >= '3.8'
pip==25.1; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
puremagic==1.28
pydantic==2.11.4; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-ulid==3.0.0; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
setuptools==80.4.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlite-fts4==1.0.3
sqlite-migrate==0.1b0
sqlite-utils==3.38; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
