-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.2.0; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
click-default-group==1.2.4; python_version >= '2.7'
distro==1.9.0; python_version >= '3.6'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.2; python_version >= '3.8'
httpx==0.26.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
llm==0.13.1; python_version >= '3.8'
openai==1.10.0; python_full_version >= '3.7.1'
pip==23.3.2; python_version >= '3.7'
pluggy==1.4.0; python_version >= '3.8'
pydantic==2.6.0; python_version >= '3.8'
pydantic-core==2.16.1; python_version >= '3.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-ulid==2.2.0; python_version >= '3.9'
pyyaml==6.0.1; python_version >= '3.6'
setuptools==69.0.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
sqlite-fts4==1.0.3
sqlite-migrate==0.1b0
sqlite-utils==3.36; python_version >= '3.7'
tabulate==0.9.0; python_version >= '3.7'
tqdm==4.66.1; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
