-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aiofiles==24.1.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
appdirs==1.4.4
asgi-csrf==0.10
asgiref==3.8.1; python_version >= '3.8'
certifi==2024.7.4; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
click-default-group==1.2.4; python_version >= '2.7'
datasette==0.64.8; python_version >= '3.7'
flexcache==0.3; python_version >= '3.9'
flexparser==0.3.1; python_version >= '3.9'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
hupper==1.12.1; python_version >= '3.7'
idna==3.8; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
janus==1.0.0; python_version >= '3.7'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
mergedeep==1.3.4; python_version >= '3.6'
pint==0.24.3; python_version >= '3.9'
pip==24.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
python-multipart==0.0.9; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
setuptools==73.0.1; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
uvicorn==0.30.6; python_version >= '3.8'
