-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aiofiles==24.1.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
asgi-csrf==0.11; python_version >= '3.9'
asgiref==3.8.1; python_version >= '3.8'
certifi==2025.4.26; python_version >= '3.6'
click==8.2.0; python_version >= '3.10'
click-default-group==1.2.4; python_version >= '2.7'
datasette==0.65.1; python_version >= '3.7'
flexcache==0.3; python_version >= '3.9'
flexparser==0.4; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
hupper==1.12.1; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
janus==2.0.0; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
mergedeep==1.3.4; python_version >= '3.6'
pip==25.1.1; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
setuptools==80.7.1; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
uvicorn==0.34.2; python_version >= '3.9'
