-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aiohttp==3.9.3; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.2.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
distro==1.9.0; python_version >= '3.6'
docstring-parser==0.15; python_version >= '3.6' and python_version < '4.0'
filelock==3.13.1; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fsspec==2024.2.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.3; python_version >= '3.8'
httpx==0.26.0; python_version >= '3.8'
huggingface-hub==0.20.3; python_full_version >= '3.8.0'
idna==3.6; python_version >= '3.5'
importlib-metadata==7.0.1; python_version >= '3.8'
instructor==0.5.2; python_version >= '3.10' and python_version < '4.0'
jinja2==3.1.3; python_version >= '3.7'
litellm==1.24.5; python_version not in '2.7, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7' and python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
openai==1.12.0; python_full_version >= '3.7.1'
packaging==23.2; python_version >= '3.7'
pydantic==2.6.1; python_version >= '3.8'
pydantic-core==2.16.2; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
regex==2023.12.25; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
rich==13.7.0; python_full_version >= '3.7.0'
-e git+https://github.com/TheR1D/shell_gpt.git@f4dc37f92574048083570b1389988a4358d34efb#egg=shell-gpt
sniffio==1.3.0; python_version >= '3.7'
tenacity==8.2.3; python_version >= '3.7'
tiktoken==0.6.0; python_version >= '3.8'
tokenizers==0.15.2; python_version >= '3.7'
tqdm==4.66.2; python_version >= '3.7'
typer==0.9.0; python_version >= '3.6'
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==2.2.0; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
zipp==3.17.0; python_version >= '3.8'
