-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aiohttp==3.8.5; python_version >= '3.6'
aiosignal==1.3.1; python_version >= '3.7'
async-timeout==4.0.3; python_version >= '3.7'
attrs==23.1.0; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
fire==0.5.0
flake8==6.1.0; python_full_version >= '3.8.1'
frozenlist==1.4.0; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
mccabe==0.7.0; python_version >= '3.6'
multidict==6.0.4; python_version >= '3.7'
openai==0.28.0; python_full_version >= '3.7.1'
pycodestyle==2.11.0; python_version >= '3.8'
pyflakes==3.1.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
termcolor==2.3.0; python_version >= '3.7'
tqdm==4.66.1; python_version >= '3.7'
urllib3==2.0.5; python_version >= '3.7'
yarl==1.9.2; python_version >= '3.7'
